memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_8000695C = extab:0x8000695C; // type:object size:0x8 scope:local hidden
@etb_80006964 = extab:0x80006964; // type:object size:0x8 scope:local hidden
@etb_8000696C = extab:0x8000696C; // type:object size:0x8 scope:local hidden
@etb_80006974 = extab:0x80006974; // type:object size:0x8 scope:local hidden
@etb_8000697C = extab:0x8000697C; // type:object size:0x8 scope:local hidden
@etb_80006984 = extab:0x80006984; // type:object size:0x8 scope:local hidden
@etb_8000698C = extab:0x8000698C; // type:object size:0x8 scope:local hidden
@etb_80006994 = extab:0x80006994; // type:object size:0x8 scope:local hidden
@etb_8000699C = extab:0x8000699C; // type:object size:0x8 scope:local hidden
@etb_800069A4 = extab:0x800069A4; // type:object size:0x8 scope:local hidden
@etb_800069AC = extab:0x800069AC; // type:object size:0x8 scope:local hidden
@etb_800069B4 = extab:0x800069B4; // type:object size:0x8 scope:local hidden
@etb_800069BC = extab:0x800069BC; // type:object size:0x8 scope:local hidden
@etb_800069C4 = extab:0x800069C4; // type:object size:0x8 scope:local hidden
@etb_800069CC = extab:0x800069CC; // type:object size:0x8 scope:local hidden
@etb_800069D4 = extab:0x800069D4; // type:object size:0x8 scope:local hidden
@etb_800069DC = extab:0x800069DC; // type:object size:0x8 scope:local hidden
@etb_800069E4 = extab:0x800069E4; // type:object size:0x8 scope:local hidden
@etb_800069EC = extab:0x800069EC; // type:object size:0x8 scope:local hidden
@etb_800069F4 = extab:0x800069F4; // type:object size:0x8 scope:local hidden
@etb_800069FC = extab:0x800069FC; // type:object size:0x8 scope:local hidden
@etb_80006A04 = extab:0x80006A04; // type:object size:0x8 scope:local hidden
@etb_80006A0C = extab:0x80006A0C; // type:object size:0x8 scope:local hidden
@etb_80006A14 = extab:0x80006A14; // type:object size:0x8 scope:local hidden
@etb_80006A1C = extab:0x80006A1C; // type:object size:0x8 scope:local hidden
@etb_80006A24 = extab:0x80006A24; // type:object size:0x8 scope:local hidden
@etb_80006A2C = extab:0x80006A2C; // type:object size:0x8 scope:local hidden
@etb_80006A34 = extab:0x80006A34; // type:object size:0x8 scope:local hidden
@etb_80006A3C = extab:0x80006A3C; // type:object size:0x8 scope:local hidden
@etb_80006A44 = extab:0x80006A44; // type:object size:0x8 scope:local hidden
@etb_80006A4C = extab:0x80006A4C; // type:object size:0x8 scope:local hidden
@etb_80006A54 = extab:0x80006A54; // type:object size:0x8 scope:local hidden
@etb_80006A5C = extab:0x80006A5C; // type:object size:0x8 scope:local hidden
@etb_80006A64 = extab:0x80006A64; // type:object size:0x8 scope:local hidden
@etb_80006A6C = extab:0x80006A6C; // type:object size:0x8 scope:local hidden
@etb_80006A74 = extab:0x80006A74; // type:object size:0x8 scope:local hidden
@etb_80006A7C = extab:0x80006A7C; // type:object size:0x8 scope:local hidden
@etb_80006A84 = extab:0x80006A84; // type:object size:0x8 scope:local hidden
@etb_80006A8C = extab:0x80006A8C; // type:object size:0x8 scope:local hidden
@etb_80006A94 = extab:0x80006A94; // type:object size:0x8 scope:local hidden
@etb_80006A9C = extab:0x80006A9C; // type:object size:0x8 scope:local hidden
@etb_80006AA4 = extab:0x80006AA4; // type:object size:0x8 scope:local hidden
@etb_80006AAC = extab:0x80006AAC; // type:object size:0x8 scope:local hidden
@etb_80006AB4 = extab:0x80006AB4; // type:object size:0x8 scope:local hidden
@etb_80006ABC = extab:0x80006ABC; // type:object size:0x8 scope:local hidden
@etb_80006AC4 = extab:0x80006AC4; // type:object size:0x8 scope:local hidden
@etb_80006ACC = extab:0x80006ACC; // type:object size:0x8 scope:local hidden
@etb_80006AD4 = extab:0x80006AD4; // type:object size:0x8 scope:local hidden
@etb_80006ADC = extab:0x80006ADC; // type:object size:0x8 scope:local hidden
@etb_80006AE4 = extab:0x80006AE4; // type:object size:0x8 scope:local hidden
@etb_80006AEC = extab:0x80006AEC; // type:object size:0x8 scope:local hidden
@etb_80006AF4 = extab:0x80006AF4; // type:object size:0x8 scope:local hidden
@etb_80006AFC = extab:0x80006AFC; // type:object size:0x8 scope:local hidden
@etb_80006B04 = extab:0x80006B04; // type:object size:0x8 scope:local hidden
@etb_80006B0C = extab:0x80006B0C; // type:object size:0x8 scope:local hidden
@etb_80006B14 = extab:0x80006B14; // type:object size:0x8 scope:local hidden
@etb_80006B1C = extab:0x80006B1C; // type:object size:0x8 scope:local hidden
@etb_80006B24 = extab:0x80006B24; // type:object size:0x8 scope:local hidden
@etb_80006B2C = extab:0x80006B2C; // type:object size:0x8 scope:local hidden
@etb_80006B34 = extab:0x80006B34; // type:object size:0x8 scope:local hidden
@etb_80006B3C = extab:0x80006B3C; // type:object size:0x8 scope:local hidden
@etb_80006B44 = extab:0x80006B44; // type:object size:0x8 scope:local hidden
@etb_80006B4C = extab:0x80006B4C; // type:object size:0x8 scope:local hidden
@etb_80006B54 = extab:0x80006B54; // type:object size:0x8 scope:local hidden
@etb_80006B5C = extab:0x80006B5C; // type:object size:0x8 scope:local hidden
@etb_80006B64 = extab:0x80006B64; // type:object size:0x8 scope:local hidden
@etb_80006B6C = extab:0x80006B6C; // type:object size:0x8 scope:local hidden
@etb_80006B74 = extab:0x80006B74; // type:object size:0x8 scope:local hidden
@etb_80006B7C = extab:0x80006B7C; // type:object size:0x8 scope:local hidden
@etb_80006B84 = extab:0x80006B84; // type:object size:0x8 scope:local hidden
@etb_80006B8C = extab:0x80006B8C; // type:object size:0x8 scope:local hidden
@etb_80006B94 = extab:0x80006B94; // type:object size:0x8 scope:local hidden
@etb_80006B9C = extab:0x80006B9C; // type:object size:0x8 scope:local hidden
@etb_80006BA4 = extab:0x80006BA4; // type:object size:0x8 scope:local hidden
@etb_80006BAC = extab:0x80006BAC; // type:object size:0x8 scope:local hidden
@etb_80006BB4 = extab:0x80006BB4; // type:object size:0x8 scope:local hidden
@etb_80006BBC = extab:0x80006BBC; // type:object size:0x8 scope:local hidden
@etb_80006BC4 = extab:0x80006BC4; // type:object size:0x8 scope:local hidden
@etb_80006BCC = extab:0x80006BCC; // type:object size:0x8 scope:local hidden
@etb_80006BD4 = extab:0x80006BD4; // type:object size:0x8 scope:local hidden
@etb_80006BDC = extab:0x80006BDC; // type:object size:0x8 scope:local hidden
@etb_80006BE4 = extab:0x80006BE4; // type:object size:0x8 scope:local hidden
@etb_80006BEC = extab:0x80006BEC; // type:object size:0x8 scope:local hidden
@etb_80006BF4 = extab:0x80006BF4; // type:object size:0x8 scope:local hidden
@etb_80006BFC = extab:0x80006BFC; // type:object size:0x8 scope:local hidden
@etb_80006C04 = extab:0x80006C04; // type:object size:0x8 scope:local hidden
@etb_80006C0C = extab:0x80006C0C; // type:object size:0x8 scope:local hidden
@etb_80006C14 = extab:0x80006C14; // type:object size:0x4C scope:local hidden
@etb_80006C60 = extab:0x80006C60; // type:object size:0x8 scope:local hidden
@etb_80006C68 = extab:0x80006C68; // type:object size:0x8 scope:local hidden
@etb_80006C70 = extab:0x80006C70; // type:object size:0x8 scope:local hidden
@etb_80006C78 = extab:0x80006C78; // type:object size:0x8 scope:local hidden
@etb_80006C80 = extab:0x80006C80; // type:object size:0x8 scope:local hidden
@etb_80006C88 = extab:0x80006C88; // type:object size:0x8 scope:local hidden
@etb_80006C90 = extab:0x80006C90; // type:object size:0x8 scope:local hidden
@etb_80006C98 = extab:0x80006C98; // type:object size:0x8 scope:local hidden
@etb_80006CA0 = extab:0x80006CA0; // type:object size:0x8 scope:local hidden
@etb_80006CA8 = extab:0x80006CA8; // type:object size:0x8 scope:local hidden
@etb_80006CB0 = extab:0x80006CB0; // type:object size:0x8 scope:local hidden
@etb_80006CB8 = extab:0x80006CB8; // type:object size:0x8 scope:local hidden
@etb_80006CC0 = extab:0x80006CC0; // type:object size:0x8 scope:local hidden
@etb_80006CC8 = extab:0x80006CC8; // type:object size:0x8 scope:local hidden
@etb_80006CD0 = extab:0x80006CD0; // type:object size:0x8 scope:local hidden
@etb_80006CD8 = extab:0x80006CD8; // type:object size:0x8 scope:local hidden
@etb_80006CE0 = extab:0x80006CE0; // type:object size:0x8 scope:local hidden
@etb_80006CE8 = extab:0x80006CE8; // type:object size:0x8 scope:local hidden
@etb_80006CF0 = extab:0x80006CF0; // type:object size:0x8 scope:local hidden
@etb_80006CF8 = extab:0x80006CF8; // type:object size:0x8 scope:local hidden
@etb_80006D00 = extab:0x80006D00; // type:object size:0x8 scope:local hidden
@etb_80006D08 = extab:0x80006D08; // type:object size:0x8 scope:local hidden
@etb_80006D10 = extab:0x80006D10; // type:object size:0x8 scope:local hidden
@etb_80006D18 = extab:0x80006D18; // type:object size:0x8 scope:local hidden
@etb_80006D20 = extab:0x80006D20; // type:object size:0x8 scope:local hidden
@etb_80006D28 = extab:0x80006D28; // type:object size:0x8 scope:local hidden
@etb_80006D30 = extab:0x80006D30; // type:object size:0x8 scope:local hidden
@etb_80006D38 = extab:0x80006D38; // type:object size:0x8 scope:local hidden
@etb_80006D40 = extab:0x80006D40; // type:object size:0x8 scope:local hidden
@etb_80006D48 = extab:0x80006D48; // type:object size:0x8 scope:local hidden
@etb_80006D50 = extab:0x80006D50; // type:object size:0x8 scope:local hidden
@etb_80006D58 = extab:0x80006D58; // type:object size:0x8 scope:local hidden
@etb_80006D60 = extab:0x80006D60; // type:object size:0x8 scope:local hidden
@etb_80006D68 = extab:0x80006D68; // type:object size:0x8 scope:local hidden
@etb_80006D70 = extab:0x80006D70; // type:object size:0x8 scope:local hidden
@etb_80006D78 = extab:0x80006D78; // type:object size:0x8 scope:local hidden
@etb_80006D80 = extab:0x80006D80; // type:object size:0x8 scope:local hidden
@etb_80006D88 = extab:0x80006D88; // type:object size:0x8 scope:local hidden
@etb_80006D90 = extab:0x80006D90; // type:object size:0x8 scope:local hidden
@etb_80006D98 = extab:0x80006D98; // type:object size:0x8 scope:local hidden
@etb_80006DA0 = extab:0x80006DA0; // type:object size:0x28 scope:local hidden
@etb_80006DC8 = extab:0x80006DC8; // type:object size:0x8 scope:local hidden
@etb_80006DD0 = extab:0x80006DD0; // type:object size:0x8 scope:local hidden
@etb_80006DD8 = extab:0x80006DD8; // type:object size:0x8 scope:local hidden
@etb_80006DE0 = extab:0x80006DE0; // type:object size:0x8 scope:local hidden
@etb_80006DE8 = extab:0x80006DE8; // type:object size:0x8 scope:local hidden
@etb_80006DF0 = extab:0x80006DF0; // type:object size:0x8 scope:local hidden
@etb_80006DF8 = extab:0x80006DF8; // type:object size:0x8 scope:local hidden
@etb_80006E00 = extab:0x80006E00; // type:object size:0x8 scope:local hidden
@etb_80006E08 = extab:0x80006E08; // type:object size:0x8 scope:local hidden
@etb_80006E10 = extab:0x80006E10; // type:object size:0x8 scope:local hidden
@etb_80006E18 = extab:0x80006E18; // type:object size:0x8 scope:local hidden
@etb_80006E20 = extab:0x80006E20; // type:object size:0x8 scope:local hidden
@etb_80006E28 = extab:0x80006E28; // type:object size:0x8 scope:local hidden
@etb_80006E30 = extab:0x80006E30; // type:object size:0x8 scope:local hidden
@etb_80006E38 = extab:0x80006E38; // type:object size:0x8 scope:local hidden
@etb_80006E40 = extab:0x80006E40; // type:object size:0x8 scope:local hidden
@etb_80006E48 = extab:0x80006E48; // type:object size:0x8 scope:local hidden
@etb_80006E50 = extab:0x80006E50; // type:object size:0x8 scope:local hidden
@etb_80006E58 = extab:0x80006E58; // type:object size:0x8 scope:local hidden
@etb_80006E60 = extab:0x80006E60; // type:object size:0x8 scope:local hidden
@etb_80006E68 = extab:0x80006E68; // type:object size:0x8 scope:local hidden
@etb_80006E70 = extab:0x80006E70; // type:object size:0x8 scope:local hidden
@etb_80006E78 = extab:0x80006E78; // type:object size:0x8 scope:local hidden
@etb_80006E80 = extab:0x80006E80; // type:object size:0x8 scope:local hidden
@etb_80006E88 = extab:0x80006E88; // type:object size:0x8 scope:local hidden
@etb_80006E90 = extab:0x80006E90; // type:object size:0x8 scope:local hidden
@etb_80006E98 = extab:0x80006E98; // type:object size:0x8 scope:local hidden
@etb_80006EA0 = extab:0x80006EA0; // type:object size:0x8 scope:local hidden
@etb_80006EA8 = extab:0x80006EA8; // type:object size:0x8 scope:local hidden
@etb_80006EB0 = extab:0x80006EB0; // type:object size:0x8 scope:local hidden
@etb_80006EB8 = extab:0x80006EB8; // type:object size:0x8 scope:local hidden
@etb_80006EC0 = extab:0x80006EC0; // type:object size:0x8 scope:local hidden
@etb_80006EC8 = extab:0x80006EC8; // type:object size:0x8 scope:local hidden
@etb_80006ED0 = extab:0x80006ED0; // type:object size:0x8 scope:local hidden
@etb_80006ED8 = extab:0x80006ED8; // type:object size:0x8 scope:local hidden
@etb_80006EE0 = extab:0x80006EE0; // type:object size:0x8 scope:local hidden
@etb_80006EE8 = extab:0x80006EE8; // type:object size:0x8 scope:local hidden
@etb_80006EF0 = extab:0x80006EF0; // type:object size:0x8 scope:local hidden
@etb_80006EF8 = extab:0x80006EF8; // type:object size:0x40 scope:local hidden
@etb_80006F38 = extab:0x80006F38; // type:object size:0x8 scope:local hidden
@etb_80006F40 = extab:0x80006F40; // type:object size:0x8 scope:local hidden
@etb_80006F48 = extab:0x80006F48; // type:object size:0x8 scope:local hidden
@etb_80006F50 = extab:0x80006F50; // type:object size:0x8 scope:local hidden
@etb_80006F58 = extab:0x80006F58; // type:object size:0x8 scope:local hidden
@etb_80006F60 = extab:0x80006F60; // type:object size:0x8 scope:local hidden
@etb_80006F68 = extab:0x80006F68; // type:object size:0x8 scope:local hidden
@etb_80006F70 = extab:0x80006F70; // type:object size:0x8 scope:local hidden
@etb_80006F78 = extab:0x80006F78; // type:object size:0x8 scope:local hidden
@etb_80006F80 = extab:0x80006F80; // type:object size:0x8 scope:local hidden
@etb_80006F88 = extab:0x80006F88; // type:object size:0x8 scope:local hidden
@etb_80006F90 = extab:0x80006F90; // type:object size:0x8 scope:local hidden
@etb_80006F98 = extab:0x80006F98; // type:object size:0x8 scope:local hidden
@etb_80006FA0 = extab:0x80006FA0; // type:object size:0x8 scope:local hidden
@etb_80006FA8 = extab:0x80006FA8; // type:object size:0x8 scope:local hidden
@etb_80006FB0 = extab:0x80006FB0; // type:object size:0x8 scope:local hidden
@etb_80006FB8 = extab:0x80006FB8; // type:object size:0x8 scope:local hidden
@etb_80006FC0 = extab:0x80006FC0; // type:object size:0x8 scope:local hidden
@etb_80006FC8 = extab:0x80006FC8; // type:object size:0x8 scope:local hidden
@etb_80006FD0 = extab:0x80006FD0; // type:object size:0x8 scope:local hidden
@etb_80006FD8 = extab:0x80006FD8; // type:object size:0x8 scope:local hidden
@etb_80006FE0 = extab:0x80006FE0; // type:object size:0x8 scope:local hidden
@etb_80006FE8 = extab:0x80006FE8; // type:object size:0x8 scope:local hidden
@etb_80006FF0 = extab:0x80006FF0; // type:object size:0x8 scope:local hidden
@etb_80006FF8 = extab:0x80006FF8; // type:object size:0x8 scope:local hidden
@etb_80007000 = extab:0x80007000; // type:object size:0x8 scope:local hidden
@etb_80007008 = extab:0x80007008; // type:object size:0x8 scope:local hidden
@etb_80007010 = extab:0x80007010; // type:object size:0x8 scope:local hidden
@etb_80007018 = extab:0x80007018; // type:object size:0x8 scope:local hidden
@etb_80007020 = extab:0x80007020; // type:object size:0x8 scope:local hidden
@etb_80007028 = extab:0x80007028; // type:object size:0x8 scope:local hidden
@etb_80007030 = extab:0x80007030; // type:object size:0x8 scope:local hidden
@etb_80007038 = extab:0x80007038; // type:object size:0x8 scope:local hidden
@etb_80007040 = extab:0x80007040; // type:object size:0x8 scope:local hidden
@etb_80007048 = extab:0x80007048; // type:object size:0x8 scope:local hidden
@etb_80007050 = extab:0x80007050; // type:object size:0x18 scope:local hidden
@etb_80007068 = extab:0x80007068; // type:object size:0x8 scope:local hidden
@etb_80007070 = extab:0x80007070; // type:object size:0x8 scope:local hidden
@etb_80007078 = extab:0x80007078; // type:object size:0x8 scope:local hidden
@etb_80007080 = extab:0x80007080; // type:object size:0x8 scope:local hidden
@etb_80007088 = extab:0x80007088; // type:object size:0x8 scope:local hidden
@etb_80007090 = extab:0x80007090; // type:object size:0x8 scope:local hidden
@etb_80007098 = extab:0x80007098; // type:object size:0x8 scope:local hidden
@etb_800070A0 = extab:0x800070A0; // type:object size:0x8 scope:local hidden
@etb_800070A8 = extab:0x800070A8; // type:object size:0x8 scope:local hidden
@etb_800070B0 = extab:0x800070B0; // type:object size:0x8 scope:local hidden
@etb_800070B8 = extab:0x800070B8; // type:object size:0x8 scope:local hidden
@etb_800070C0 = extab:0x800070C0; // type:object size:0x8 scope:local hidden
@etb_800070C8 = extab:0x800070C8; // type:object size:0x8 scope:local hidden
@etb_800070D0 = extab:0x800070D0; // type:object size:0x8 scope:local hidden
@etb_800070D8 = extab:0x800070D8; // type:object size:0x8 scope:local hidden
@etb_800070E0 = extab:0x800070E0; // type:object size:0x8 scope:local hidden
@etb_800070E8 = extab:0x800070E8; // type:object size:0x8 scope:local hidden
@etb_800070F0 = extab:0x800070F0; // type:object size:0x8 scope:local hidden
@etb_800070F8 = extab:0x800070F8; // type:object size:0x8 scope:local hidden
@etb_80007100 = extab:0x80007100; // type:object size:0x8 scope:local hidden
@etb_80007108 = extab:0x80007108; // type:object size:0x8 scope:local hidden
@etb_80007110 = extab:0x80007110; // type:object size:0x8 scope:local hidden
@etb_80007118 = extab:0x80007118; // type:object size:0x8 scope:local hidden
@etb_80007120 = extab:0x80007120; // type:object size:0x8 scope:local hidden
@etb_80007128 = extab:0x80007128; // type:object size:0x8 scope:local hidden
@etb_80007130 = extab:0x80007130; // type:object size:0x8 scope:local hidden
@etb_80007138 = extab:0x80007138; // type:object size:0x8 scope:local hidden
@etb_80007140 = extab:0x80007140; // type:object size:0x8 scope:local hidden
@etb_80007148 = extab:0x80007148; // type:object size:0x8 scope:local hidden
@etb_80007150 = extab:0x80007150; // type:object size:0x8 scope:local hidden
@etb_80007158 = extab:0x80007158; // type:object size:0x8 scope:local hidden
@etb_80007160 = extab:0x80007160; // type:object size:0x8 scope:local hidden
@etb_80007168 = extab:0x80007168; // type:object size:0x8 scope:local hidden
@etb_80007170 = extab:0x80007170; // type:object size:0x8 scope:local hidden
@etb_80007178 = extab:0x80007178; // type:object size:0x8 scope:local hidden
@etb_80007180 = extab:0x80007180; // type:object size:0x8 scope:local hidden
@etb_80007188 = extab:0x80007188; // type:object size:0x8 scope:local hidden
@etb_80007190 = extab:0x80007190; // type:object size:0x8 scope:local hidden
@etb_80007198 = extab:0x80007198; // type:object size:0x8 scope:local hidden
@etb_800071A0 = extab:0x800071A0; // type:object size:0x8 scope:local hidden
@etb_800071A8 = extab:0x800071A8; // type:object size:0x8 scope:local hidden
@etb_800071B0 = extab:0x800071B0; // type:object size:0x8 scope:local hidden
@etb_800071B8 = extab:0x800071B8; // type:object size:0x8 scope:local hidden
@etb_800071C0 = extab:0x800071C0; // type:object size:0x8 scope:local hidden
@etb_800071C8 = extab:0x800071C8; // type:object size:0x8 scope:local hidden
@etb_800071D0 = extab:0x800071D0; // type:object size:0x8 scope:local hidden
@etb_800071D8 = extab:0x800071D8; // type:object size:0x8 scope:local hidden
@etb_800071E0 = extab:0x800071E0; // type:object size:0x8 scope:local hidden
@etb_800071E8 = extab:0x800071E8; // type:object size:0x8 scope:local hidden
@etb_800071F0 = extab:0x800071F0; // type:object size:0x8 scope:local hidden
@etb_800071F8 = extab:0x800071F8; // type:object size:0x8 scope:local hidden
@etb_80007200 = extab:0x80007200; // type:object size:0x8 scope:local hidden
@etb_80007208 = extab:0x80007208; // type:object size:0x8 scope:local hidden
@etb_80007210 = extab:0x80007210; // type:object size:0x8 scope:local hidden
@etb_80007218 = extab:0x80007218; // type:object size:0x8 scope:local hidden
@etb_80007220 = extab:0x80007220; // type:object size:0x8 scope:local hidden
@etb_80007228 = extab:0x80007228; // type:object size:0x8 scope:local hidden
@etb_80007230 = extab:0x80007230; // type:object size:0x8 scope:local hidden
@etb_80007238 = extab:0x80007238; // type:object size:0x8 scope:local hidden
@etb_80007240 = extab:0x80007240; // type:object size:0x8 scope:local hidden
@etb_80007248 = extab:0x80007248; // type:object size:0x8 scope:local hidden
@etb_80007250 = extab:0x80007250; // type:object size:0x8 scope:local hidden
@etb_80007258 = extab:0x80007258; // type:object size:0x8 scope:local hidden
@etb_80007260 = extab:0x80007260; // type:object size:0x8 scope:local hidden
@etb_80007268 = extab:0x80007268; // type:object size:0x8 scope:local hidden
@etb_80007270 = extab:0x80007270; // type:object size:0x8 scope:local hidden
@etb_80007278 = extab:0x80007278; // type:object size:0x8 scope:local hidden
@etb_80007280 = extab:0x80007280; // type:object size:0x8 scope:local hidden
@etb_80007288 = extab:0x80007288; // type:object size:0x8 scope:local hidden
@etb_80007290 = extab:0x80007290; // type:object size:0x8 scope:local hidden
@etb_80007298 = extab:0x80007298; // type:object size:0x8 scope:local hidden
@etb_800072A0 = extab:0x800072A0; // type:object size:0x8 scope:local hidden
@etb_800072A8 = extab:0x800072A8; // type:object size:0x8 scope:local hidden
@etb_800072B0 = extab:0x800072B0; // type:object size:0x8 scope:local hidden
@etb_800072B8 = extab:0x800072B8; // type:object size:0x8 scope:local hidden
@etb_800072C0 = extab:0x800072C0; // type:object size:0x8 scope:local hidden
@etb_800072C8 = extab:0x800072C8; // type:object size:0x8 scope:local hidden
@etb_800072D0 = extab:0x800072D0; // type:object size:0x8 scope:local hidden
@etb_800072D8 = extab:0x800072D8; // type:object size:0x8 scope:local hidden
@etb_800072E0 = extab:0x800072E0; // type:object size:0x8 scope:local hidden
@etb_800072E8 = extab:0x800072E8; // type:object size:0x8 scope:local hidden
@etb_800072F0 = extab:0x800072F0; // type:object size:0x8 scope:local hidden
@etb_800072F8 = extab:0x800072F8; // type:object size:0x8 scope:local hidden
